update gogess_sisfield set fie_title='Código Institucion:' where fie_id='3834';
update gogess_sisfield set fie_title='Nombre Institucion:' where fie_id='3836';
update gogess_sisfield set fie_title='Codigo Sistema Anterior Institucion:' where fie_id='6648';
update gogess_sisfield set fie_title='Precio Institucion:' where fie_id='3837';
update gogess_sisfield set fie_title='Enlace:' where fie_id='6391';
update gogess_sisfield set fie_title='LISTADO DE PRECIOS DE LOS CONVENIOS' where fie_id='6890';
update gogess_sisfield set fie_group='5' where fie_id='7784';
update gogess_sisfield set fie_orden='1' where fie_id='7784';
update gogess_sisfield set fie_groupprint='5' where fie_id='7784';
update gogess_sisfield set fie_anchocolomna='12' where fie_id='7784';
update gogess_sisfield set fie_orden='7' where fie_id='2880';
update gogess_sisfield set fie_orden='8' where fie_id='2881';
update gogess_sisfield set fie_title='Tipo Ruc:' where fie_id='7785';
update gogess_sisfield set fie_title='Nombre Ruc:' where fie_id='7787';
update gogess_sisfield set fie_title='Direccion Ruc:' where fie_id='7788';
update gogess_sisfield set fie_title='Pais:' where fie_id='7789';
update gogess_sisfield set fie_title='Provincia:' where fie_id='7790';
update gogess_sisfield set fie_title='Canton:' where fie_id='7791';
update gogess_sisfield set fie_title='Telefono Ruc:' where fie_id='7792';
update gogess_sisfield set fie_title='Mail Ruc:' where fie_id='7793';
update gogess_sisfield set fie_group='5' where fie_id='7785';
update gogess_sisfield set fie_orden='2' where fie_id='7785';
update gogess_sisfield set fie_group='5' where fie_id='7786';
update gogess_sisfield set fie_orden='3' where fie_id='7786';
update gogess_sisfield set fie_groupprint='5' where fie_id='7786';
update gogess_sisfield set fie_anchocolomna='6' where fie_id='7786';
update gogess_sisfield set fie_groupprint='5' where fie_id='7785';
update gogess_sisfield set fie_anchocolomna='6' where fie_id='7785';
update gogess_sisfield set fie_group='5' where fie_id='7787';
update gogess_sisfield set fie_orden='4' where fie_id='7787';
update gogess_sisfield set fie_groupprint='5' where fie_id='7787';
update gogess_sisfield set fie_anchocolomna='6' where fie_id='7787';
update gogess_sisfield set fie_group='5' where fie_id='7788';
update gogess_sisfield set fie_orden='5' where fie_id='7788';
update gogess_sisfield set fie_groupprint='5' where fie_id='7788';
update gogess_sisfield set fie_anchocolomna='6' where fie_id='7788';
update gogess_sisfield set fie_group='5' where fie_id='7789';
update gogess_sisfield set fie_orden='6' where fie_id='7789';
update gogess_sisfield set fie_groupprint='5' where fie_id='7789';
update gogess_sisfield set fie_anchocolomna='6' where fie_id='7789';
update gogess_sisfield set fie_group='5' where fie_id='7790';
update gogess_sisfield set fie_orden='7' where fie_id='7790';
update gogess_sisfield set fie_groupprint='5' where fie_id='7790';
update gogess_sisfield set fie_anchocolomna='6' where fie_id='7790';
update gogess_sisfield set fie_group='5' where fie_id='7791';
update gogess_sisfield set fie_orden='8' where fie_id='7791';
update gogess_sisfield set fie_groupprint='5' where fie_id='7791';
update gogess_sisfield set fie_anchocolomna='6' where fie_id='7791';
update gogess_sisfield set fie_group='5' where fie_id='7792';
update gogess_sisfield set fie_orden='9' where fie_id='7792';
update gogess_sisfield set fie_groupprint='5' where fie_id='7792';
update gogess_sisfield set fie_anchocolomna='6' where fie_id='7792';
update gogess_sisfield set fie_group='5' where fie_id='7793';
update gogess_sisfield set fie_orden='10' where fie_id='7793';
update gogess_sisfield set fie_groupprint='5' where fie_id='7793';
update gogess_sisfield set fie_anchocolomna='6' where fie_id='7793';
update gogess_sisfield set fie_type='select' where fie_id='7785';
update gogess_sisfield set fie_typeweb='select' where fie_id='7785';
update gogess_sisfield set fie_type='select' where fie_id='7789';
update gogess_sisfield set fie_typeweb='select' where fie_id='7789';
update gogess_sisfield set fie_type='select' where fie_id='7790';
update gogess_sisfield set fie_typeweb='select' where fie_id='7790';
update gogess_sisfield set fie_type='select' where fie_id='7791';
update gogess_sisfield set fie_typeweb='select' where fie_id='7791';
update gogess_sisfield set fie_group='6' where fie_id='7794';
update gogess_sisfield set fie_orden='1' where fie_id='7794';
update gogess_sisfield set fie_groupprint='6' where fie_id='7794';
update gogess_sisfield set fie_anchocolomna='12' where fie_id='7794';
update gogess_sisfield set fie_group='7' where fie_id='7795';
update gogess_sisfield set fie_orden='1' where fie_id='7795';
update gogess_sisfield set fie_groupprint='7' where fie_id='7795';
update gogess_sisfield set fie_anchocolomna='12' where fie_id='7795';
