update gogess_sisfield set fie_orden='3' where fie_id='10277';
update gogess_sisfield set fie_orden='4' where fie_id='9491';
update gogess_sisfield set fie_orden='5' where fie_id='9492';
update gogess_sisfield set fie_orden='6' where fie_id='9493';
update gogess_sisfield set fie_orden='7' where fie_id='9494';
update gogess_sisfield set fie_orden='8' where fie_id='9495';
update gogess_sisfield set fie_title='Categor&iacute;a:' where fie_id='10278';
update gogess_sisfield set field_type='int' where fie_id='10278';
update gogess_sisfield set fie_orden='4' where fie_id='10278';
update gogess_sisfield set fie_orden='5' where fie_id='9491';
update gogess_sisfield set fie_orden='6' where fie_id='9492';
update gogess_sisfield set fie_orden='7' where fie_id='9493';
update gogess_sisfield set fie_orden='8' where fie_id='9494';
update gogess_sisfield set fie_orden='9' where fie_id='9495';
update gogess_sisfield set fie_type='select' where fie_id='10278';
update gogess_sisfield set fie_typeweb='select' where fie_id='10278';
update gogess_sisfield set fie_title='Categoria Tarifario servicios:' where fie_id='10279';
update gogess_sisfield set field_type='int' where fie_id='10279';
update gogess_sisfield set fie_type='select' where fie_id='10279';
update gogess_sisfield set fie_typeweb='textarea' where fie_id='10279';
update gogess_sisfield set fie_typeweb='select' where fie_id='10279';
update gogess_sisfield set fie_orden='5' where fie_id='10279';
update gogess_sisfield set fie_orden='6' where fie_id='9491';
update gogess_sisfield set fie_orden='7' where fie_id='9492';
update gogess_sisfield set fie_orden='8' where fie_id='9493';
update gogess_sisfield set fie_orden='9' where fie_id='9494';
update gogess_sisfield set fie_orden='10' where fie_id='9495';
update gogess_sisfield set fie_title='Tipo:' where fie_id='10280';
update gogess_sisfield set field_type='int' where fie_id='10280';
update gogess_sisfield set fie_type='select' where fie_id='10280';
update gogess_sisfield set fie_typeweb='select' where fie_id='10280';
update gogess_sisfield set fie_orden='6' where fie_id='10280';
update gogess_sisfield set fie_orden='7' where fie_id='9492';
update gogess_sisfield set fie_orden='7' where fie_id='9491';
update gogess_sisfield set fie_orden='8' where fie_id='9492';
update gogess_sisfield set fie_orden='9' where fie_id='9493';
update gogess_sisfield set fie_orden='10' where fie_id='9494';
update gogess_sisfield set fie_orden='11' where fie_id='9495';
update gogess_sisfield set fie_title='Tipo T:' where fie_id='10280';
