502-->update pichinchahumana_extension.lpin_crucecuentas set crucue_cuenta='2.1.10',crucue_persona='753',crucue_valorpago='11073.68' where crucue_id='142'-->2024-07-24 09:56:39
502-->update pichinchahumana_extension.lpin_cruceanticipos set cruant_persona='3312',cruant_anticipo='29',cruant_fechaemision='2023-07-14',cruant_valor='40',cruant_saldo='0',cruant_valorpago='40' where cruant_id='15'-->2024-07-24 10:18:20
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0166286A185CF551972024042309103267' and crucue_id=1129-->2024-07-24 10:25:33
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','2817','40','0166286A185CF551972024042309103267','2024-07-24 10:25:47','502')-->2024-07-24 10:25:47
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','924','10','0166A1238E07DC250220240724105350170','2024-07-24 10:54:12','502')-->2024-07-24 10:54:12
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','753','5000','01649DD7C566CC127820230629021309367','2024-07-24 10:55:55','502')-->2024-07-24 10:55:55
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','3271','800','0166284F0FEE18F19720240423071511298','2024-07-24 12:38:09','502')-->2024-07-24 12:38:09
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='01649DE171010B027820230629025425359' and crucue_id=153-->2024-07-24 12:56:55
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','1089','168.50','01649DE171010B027820230629025425359','2024-07-24 12:57:45','502')-->2024-07-24 12:57:45
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','1089','500','01649DE171010B027820230629025425359','2024-07-24 12:58:23','502')-->2024-07-24 12:58:23
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','3493','406.24','01649DDF3AC668C27820230629024458136','2024-07-24 13:02:07','502')-->2024-07-24 13:02:07
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0166285E922CE1F19720240423082122130' and crucue_id=1122-->2024-07-24 13:05:34
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','3690','2390.83','0166285E922CE1F19720240423082122130','2024-07-24 13:05:53','502')-->2024-07-24 13:05:53
