insert into gogess_virtualtable (datab_id,sorload_id,virtual_activo,virtual_name,virtual_scriptalert,virtual_stringconection) values (0,0,1,'convenio_especialidades','SELECT c.clie_id as id,
c.clie_rucci as identificacion,
c.clie_nombre as nombre,
c.clie_apellido as apellido,
c.clie_titularseguro as titular_seguro,
cv.conve_nombre as convenio,
us.usua_piefirma as medico,
pr.prof_nombre as especialidad,
etp.tippo_nombre as tipo_cobro_nombre,
a.atenc_fechaingreso as atencion_ingreso,
t.anam_motivoconsulta as traumatologia_Consulta_Anam,
t.anam_fecharegistro as fecha_registro,
st.conext_id as id_subsecuente,
l.lab_id as id_laboratorio,
l.lab_fechasolicitud as fecha_solicitud_lab,
i.imgag_id as id_imagen,
i.imgag_fechasolicitud as fecha_solicitud_img,
em.anam_motivollegada as motivo_llegada
FROM app_cliente c
left join pichinchahumana_extension.dns_tipoproceso etp on etp.tippo_id=c.tippo_id
left join pichinchahumana_extension.dns_convenios cv on cv.conve_id=c.conve_id 
left join dns_atencion a on c.clie_id=a.clie_id
LEFT JOIN dns_traumatologiaanamesis t on t.atenc_id =a.atenc_id
left join dns_laboratorio l on l.atenc_id=t.atenc_id
left join dns_imagenologia i on i.atenc_id=t.atenc_id
left join dns_traumatologiaconsultaexterna st on st.atenc_id=t.atenc_id
left join dns_emergenciaanamesis em on em.atenc_id=a.atenc_id
left join app_usuario us on us.usua_id=a.usua_id
left join dns_gridfuncionprofesional gfp on gfp.usua_enlace=us.usua_enlace
left join pichinchahumana_extension.dns_profesion pr on pr.prof_id=gfp.prof_id 
where c.clie_id!=\'2\' limit 1000','localhost,drodriguez,79Drodri$,pichinchahumana_original')
insert into gogess_virtualfields (virtfields_typefield,virtfields_active,virtfields_order,virtfields_script,virtfields_namefield,ftv_id,virtual_id) values ('',1,1,'','id',1,11)
insert into gogess_virtualfields (virtfields_typefield,virtfields_active,virtfields_order,virtfields_script,virtfields_namefield,ftv_id,virtual_id) values ('',1,2,'','identificacion',1,11)
insert into gogess_virtualfields (virtfields_typefield,virtfields_active,virtfields_order,virtfields_script,virtfields_namefield,ftv_id,virtual_id) values ('',1,3,'','nombre_paciente',1,11)
insert into gogess_virtualfields (virtfields_typefield,virtfields_active,virtfields_order,virtfields_script,virtfields_namefield,ftv_id,virtual_id) values ('',1,4,'','apellido_paciente',1,11)
insert into gogess_virtualfields (virtfields_typefield,virtfields_active,virtfields_order,virtfields_script,virtfields_namefield,ftv_id,virtual_id) values ('',1,5,'','titular_seguro',1,11)
insert into gogess_virtualfields (virtfields_typefield,virtfields_active,virtfields_order,virtfields_script,virtfields_namefield,ftv_id,virtual_id) values ('',1,6,'','convenio',1,11)
insert into gogess_virtualfields (virtfields_typefield,virtfields_active,virtfields_order,virtfields_script,virtfields_namefield,ftv_id,virtual_id) values ('',1,7,'','medico',1,11)
insert into gogess_virtualfields (virtfields_typefield,virtfields_active,virtfields_order,virtfields_script,virtfields_namefield,ftv_id,virtual_id) values ('',1,8,'','especialidad',1,11)
insert into gogess_virtualfields (virtfields_typefield,virtfields_active,virtfields_order,virtfields_script,virtfields_namefield,ftv_id,virtual_id) values ('',1,9,'','tipo_cobro_nombre',1,11)
insert into gogess_virtualfields (virtfields_typefield,virtfields_active,virtfields_order,virtfields_script,virtfields_namefield,ftv_id,virtual_id) values ('',1,10,'','atencion_ingreso',1,11)
insert into gogess_virtualfields (virtfields_typefield,virtfields_active,virtfields_order,virtfields_script,virtfields_namefield,ftv_id,virtual_id) values ('',1,11,'','observacion_atencion',1,11)
insert into gogess_virtualfields (virtfields_typefield,virtfields_active,virtfields_order,virtfields_script,virtfields_namefield,ftv_id,virtual_id) values ('',1,12,'','traumatologia_Consulta_Anam',1,11)
insert into gogess_virtualfields (virtfields_typefield,virtfields_active,virtfields_order,virtfields_script,virtfields_namefield,ftv_id,virtual_id) values ('',1,13,'','fecha_registro',1,11)
insert into gogess_virtualfields (virtfields_typefield,virtfields_active,virtfields_order,virtfields_script,virtfields_namefield,ftv_id,virtual_id) values ('',1,14,'','id_subsecuente',1,11)
insert into gogess_virtualfields (virtfields_typefield,virtfields_active,virtfields_order,virtfields_script,virtfields_namefield,ftv_id,virtual_id) values ('',1,15,'','id_laboratorio',1,11)
insert into gogess_virtualfields (virtfields_typefield,virtfields_active,virtfields_order,virtfields_script,virtfields_namefield,ftv_id,virtual_id) values ('',1,16,'','fecha_solicitud_lab',1,11)
insert into gogess_virtualfields (virtfields_typefield,virtfields_active,virtfields_order,virtfields_script,virtfields_namefield,ftv_id,virtual_id) values ('',1,17,'','id_imagen',1,11)
insert into gogess_virtualfields (virtfields_typefield,virtfields_active,virtfields_order,virtfields_script,virtfields_namefield,ftv_id,virtual_id) values ('',1,18,'','fecha_solicitud_img',1,11)
insert into gogess_virtualfields (virtfields_typefield,virtfields_active,virtfields_order,virtfields_script,virtfields_namefield,ftv_id,virtual_id) values ('',1,19,'','motivo_llegada',1,11)
insert into rose_variabledeveloper (vardev_applydistinct,vardev_order,vardev_union,vardev_group,vardev_restrictions,sisu_id,rept_activo,vardev_nombre,vardev_aleatunico,rept_publicado,mnupan_id) values (0,'','','','',1,1,'Convenios Especialidades','63d4083cb029d202301270522045','1',180)
