502-->insert into pichinchahumana_extension.lpin_cruceanticipos (cruant_persona,cruant_anticipo,cruant_fechaemision,cruant_valor,cruant_saldo,cruant_valorpago,crudoc_enlace,cruant_fecharegistro,usua_id) values ('3037','121','2023-12-26','20','0','20','0166CA06209EAE250220240824111112246','2024-08-27 09:42:27','502')-->2024-08-27 09:42:27
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0164ADE57DDB2B927820230711062757422' and crucue_id=1359-->2024-08-27 11:47:23
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0164ADDA78BE9A327820230711054056329' and crucue_id=1360-->2024-08-27 11:47:51
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0164ADDC228706327820230711054802482' and crucue_id=1361-->2024-08-27 11:48:12
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0164ADDD1AE77092782023071105521092' and crucue_id=1362-->2024-08-27 11:48:33
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0164ADDD8CA31FE2782023071105540446' and crucue_id=1363-->2024-08-27 11:48:53
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0164ADDDD4876BA27820230711055516106' and crucue_id=1365-->2024-08-27 11:49:48
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0164ADEA692187527820230711064857178' and crucue_id=1366-->2024-08-27 11:50:14
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0164ADDA060E3D127820230711053902285' and crucue_id=1367-->2024-08-27 11:50:46
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0164ADDB2FA2BEB27820230711054359393' and crucue_id=1368-->2024-08-27 11:51:09
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0164ADDE4D8E49B27820230711055717346' and crucue_id=1369-->2024-08-27 11:51:34
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0164ADDEA5082DA27820230711055845488' and crucue_id=1370-->2024-08-27 11:51:57
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0164ADDEFE548F127820230711060014371' and crucue_id=1371-->2024-08-27 11:52:16
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0164ADDF742B99A27820230711060212196' and crucue_id=1372-->2024-08-27 11:52:37
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0164ADE041CA4C627820230711060537402' and crucue_id=1373-->2024-08-27 11:52:57
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0164ADE0E92E08727820230711060825115' and crucue_id=1374-->2024-08-27 11:53:18
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0164ADE286B7EB427820230711061518188' and crucue_id=1375-->2024-08-27 11:53:41
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0164ADE3007556027820230711061720205' and crucue_id=1378-->2024-08-27 11:54:05
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0164ADF35BBCBBC27820230711072707169' and crucue_id=1379-->2024-08-27 11:54:31
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0164AEBA5ABEC6E27820230712093610343' and crucue_id=1380-->2024-08-27 11:55:00
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0164AED3A39E51627820230712112403208' and crucue_id=1381-->2024-08-27 11:55:25
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0164ADE359DA1B92782023071106184934' and crucue_id=1382-->2024-08-27 11:55:51
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0164ADE6A2A525A27820230711063250111' and crucue_id=1383-->2024-08-27 11:56:22
502-->delete from pichinchahumana_extension.lpin_crucecuentas where crudoc_enlace='0164ADF4770259427820230711073151194' and crucue_id=513-->2024-08-27 13:02:35
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','258','97.19','0164ADDA78BE9A327820230711054056329','2024-08-27 14:47:15','502')-->2024-08-27 14:47:15
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','258','211.19','0164ADDC228706327820230711054802482','2024-08-27 14:48:04','502')-->2024-08-27 14:48:04
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','258','102.77','0164ADDD1AE77092782023071105521092','2024-08-27 14:48:40','502')-->2024-08-27 14:48:40
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','258','172.71','0164ADDD8CA31FE2782023071105540446','2024-08-27 14:49:24','502')-->2024-08-27 14:49:24
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','258','57.88','0164ADDDD4876BA27820230711055516106','2024-08-27 14:49:57','502')-->2024-08-27 14:49:57
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','258','3','0164ADEA692187527820230711064857178','2024-08-27 14:50:32','502')-->2024-08-27 14:50:32
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','258','90.86','0164ADDA060E3D127820230711053902285','2024-08-27 14:51:12','502')-->2024-08-27 14:51:12
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','258','65.3','0164ADDB2FA2BEB27820230711054359393','2024-08-27 14:51:47','502')-->2024-08-27 14:51:47
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','258','76.73','0164ADDE4D8E49B27820230711055717346','2024-08-27 14:52:25','502')-->2024-08-27 14:52:25
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','258','127.48','0164ADDEA5082DA27820230711055845488','2024-08-27 14:52:57','502')-->2024-08-27 14:52:57
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','258','124.55','0164ADDEFE548F127820230711060014371','2024-08-27 14:53:32','502')-->2024-08-27 14:53:32
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','258','73.74','0164ADDF742B99A27820230711060212196','2024-08-27 14:54:10','502')-->2024-08-27 14:54:10
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','258','96.26','0164ADE041CA4C627820230711060537402','2024-08-27 14:54:43','502')-->2024-08-27 14:54:43
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','258','196.9','0164ADE0E92E08727820230711060825115','2024-08-27 14:55:14','502')-->2024-08-27 14:55:14
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','258','61.04','0164ADE286B7EB427820230711061518188','2024-08-27 14:55:43','502')-->2024-08-27 14:55:43
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','258','77.5','0164ADE3007556027820230711061720205','2024-08-27 14:56:14','502')-->2024-08-27 14:56:14
502-->insert into pichinchahumana_extension.lpin_crucecuentas (crucue_cuenta,crucue_persona,crucue_valorpago,crudoc_enlace,crucue_fecharegistro,usua_id) values ('2.1.10','258','25','0164ADF35BBCBBC27820230711072707169','2024-08-27 14:56:43','502')-->2024-08-27 14:56:43
